2026-03-09 22:42:07.653 [pool-4-thread-2] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.655 [pool-4-thread-47] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.655 [pool-4-thread-33] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.655 [pool-4-thread-8] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.655 [pool-4-thread-22] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.655 [pool-4-thread-44] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.655 [pool-4-thread-19] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.655 [pool-4-thread-49] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.655 [pool-4-thread-12] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.655 [pool-4-thread-1] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.656 [pool-4-thread-4] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.656 [pool-4-thread-16] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.656 [pool-4-thread-29] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.656 [pool-4-thread-11] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.656 [pool-4-thread-30] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.656 [pool-4-thread-42] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.656 [pool-4-thread-45] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.656 [pool-4-thread-34] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.657 [pool-4-thread-15] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.657 [pool-4-thread-28] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.657 [pool-4-thread-23] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.658 [pool-4-thread-18] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.658 [pool-4-thread-40] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.658 [pool-4-thread-25] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.658 [pool-4-thread-39] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.658 [pool-4-thread-43] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.658 [pool-4-thread-13] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.658 [pool-4-thread-26] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.658 [pool-4-thread-27] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.658 [pool-4-thread-9] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.659 [pool-4-thread-5] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.659 [pool-4-thread-46] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.659 [pool-4-thread-20] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.659 [pool-4-thread-3] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.659 [pool-4-thread-41] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.659 [pool-4-thread-21] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.659 [pool-4-thread-48] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.660 [pool-4-thread-24] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.660 [pool-4-thread-32] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.660 [pool-4-thread-17] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.660 [pool-4-thread-10] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.661 [pool-4-thread-36] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.661 [pool-4-thread-31] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.661 [pool-4-thread-6] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.661 [pool-4-thread-14] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.661 [pool-4-thread-38] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.661 [pool-4-thread-37] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.661 [pool-4-thread-35] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.662 [pool-4-thread-2] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.662 [pool-4-thread-50] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.662 [pool-4-thread-7] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.663 [pool-4-thread-47] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.663 [pool-4-thread-22] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.663 [pool-4-thread-12] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.663 [pool-4-thread-49] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.663 [pool-4-thread-1] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.663 [pool-4-thread-45] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.663 [pool-4-thread-8] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.663 [pool-4-thread-19] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.663 [pool-4-thread-33] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.663 [pool-4-thread-44] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.663 [pool-4-thread-42] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.664 [pool-4-thread-4] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.664 [pool-4-thread-11] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.664 [pool-4-thread-23] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.664 [pool-4-thread-34] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.664 [pool-4-thread-30] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.664 [pool-4-thread-29] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.664 [pool-4-thread-16] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.665 [pool-4-thread-28] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.665 [pool-4-thread-15] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.665 [pool-4-thread-25] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.668 [pool-4-thread-13] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.668 [pool-4-thread-9] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.668 [pool-4-thread-43] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.668 [pool-4-thread-39] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-5] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-26] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-2] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-40] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-17] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-32] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-46] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.670 [pool-4-thread-37] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-27] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-18] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-20] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-21] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-10] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-35] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-41] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-38] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-3] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.669 [pool-4-thread-24] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.670 [pool-4-thread-48] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.671 [pool-4-thread-50] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.671 [pool-4-thread-31] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.671 [pool-4-thread-14] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.671 [pool-4-thread-6] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.671 [pool-4-thread-36] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.671 [pool-4-thread-45] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.671 [pool-4-thread-7] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.671 [pool-4-thread-22] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.673 [pool-4-thread-8] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.673 [pool-4-thread-44] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.673 [pool-4-thread-47] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.673 [pool-4-thread-19] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:42:07.673 [pool-4-thread-49] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
